Responder_id,Age
52798,34
52799,34
52800,27
52801,28
52802,46
52803,26
52804,29
52805,14
52806,62
52807,64
52808,31
52809,30
52810,46
52811,41
52812,22
52813,22
52814,43
52815,24
52817,22
52818,22
52819,57
52820,24
52821,26
52822,39
52823,22
52825,18
52826,21
52827,21
52828,35
52829,33
52830,25
52831,25
52832,18
52833,20
52834,19
52835,28
52836,59
52837,25
52838,25
52839,25
52841,22
52842,18
52843,21
52844,31
52845,27
52846,24
52847,42
52848,48
52849,23
52850,19
52851,23
52852,21
52853,26
52854,20
52855,32
52856,30
52857,20
52858,27
52859,23
52861,28
52862,58
52863,23
52864,34
52865,28
52866,33
52867,32
52868,26
52870,25
52871,37
52872,52
52873,26
52874,36
52875,35
52876,23
52877,20
52878,54
52879,46
52880,30
52881,29
52882,24
52883,23
52885,21
52886,27
52887,26
52888,35
52889,34
52890,19
52891,27
52892,31
52893,28
52895,21
52896,25
52897,23
52898,46
52899,20
52900,39
52901,44
52903,47
52904,19
52906,25
52907,30
52908,50
52911,27
52912,29
52913,27
52915,22
52916,51
52917,47
52918,23
52919,30
52920,29
52921,29
52922,29
52924,45
52925,24
52926,25
52927,31
52928,24
52929,24
52930,37
52931,43
52933,16
52934,26
52935,22
52936,39
52937,54
52938,29
52939,25
52940,29
52941,28
52942,38
52943,26
52944,27
52947,22
52948,24
52949,20
52950,39
52951,20
52952,23
52953,26
52954,19
52955,31
52956,18
52957,27
52958,25
52959,30
52960,31
52961,40
52962,40
52963,26
52964,48
52965,30
52966,42
52967,23
52968,34
52969,45
52970,32
52971,24
52972,26
52973,27
52974,24
52976,35
52977,29
52978,22
52980,49
52981,28
52982,28
52983,29
52984,25
52985,32
52987,29
52988,24
52989,29
52990,37
52991,23
52992,28
52993,22
52994,37
52995,40
52996,28
52997,29
52999,25
53001,40
53002,55
53003,35
53004,25
53005,20
53006,24
53007,34
53009,40
53010,22
53012,40
53014,20
53015,28
53017,23
53018,33
53019,30
53020,39
53021,27
53022,35
53023,23
53024,35
53025,37
53026,37
53027,29
53029,25
53030,21
53031,25
53032,40
53033,25
53034,24
53035,33
53036,20
53037,38
53038,35
53039,18
53041,20
53042,30
53043,35
53044,32
53045,18
53046,49
53048,42
53049,47
53050,36
53051,35
53052,32
53054,25
53055,34
53056,29
53057,28
53058,38
53059,32
53060,29
53061,49
53062,32
53063,25
53064,36
53065,62
53066,28
53067,20
53068,37
53069,23
53070,36
53071,23
53072,26
53074,33
53075,23
53076,50
53077,20
53078,23
53079,35
53080,28
53081,40
53082,34
53083,30
53084,33
53085,24
53086,31
53087,44
53089,22
53090,35
53091,20
53092,35
53093,22
53094,26
53095,28
53096,47
53097,20
53098,53
53099,18
53100,42
53101,20
53102,24
53103,26
53104,24
53105,24
53106,35
53107,46
53108,41
53109,18
53110,41
53111,49
53112,30
53113,43
53114,28
53115,30
53116,24
53117,39
53118,33
53119,22
53120,34
53121,20
53122,26
53123,23
53125,21
53126,24
53127,43
53128,21
53129,29
53130,33
53131,27
53132,31
53133,37
53134,37
53135,27
53136,26
53137,24
53138,24
53139,36
53140,54
53141,23
53142,30
53143,16
53144,14
53145,26
53146,20
53147,20
53148,25
53149,25
53151,21
53152,53
53153,25
53154,19
53155,40
53156,44
53157,28
53158,30
53159,23
53160,45
53161,44
53163,28
53164,24
53165,45
53167,15
53168,35
53169,22
53170,24
53172,39
53173,33
53174,30
53175,34
53176,37
53178,30
53179,25
53180,27
53181,21
53182,25
53183,36
53184,28
53185,37
53186,22
53187,25
53188,18
53189,28
53190,52
53191,20
53192,45
53193,51
53195,42
53196,24
53197,36
53198,39
53199,28
53200,35
53201,35
53203,37
53204,30
53205,31
53206,39
53207,39
53208,30
53209,45
53210,35
53211,45
53212,36
53213,53
53214,26
53215,31
53217,27
53219,25
53220,23
53221,23
53222,30
53223,31
53224,27
53225,35
53226,26
53227,20
53228,23
53229,19
53230,32
53231,30
53232,26
53233,37
53234,29
53236,35
53237,23
53238,31
53239,34
53240,46
53241,20
53242,28
53243,26
53244,23
53245,23
53246,31
53247,39
53248,42
53249,18
53250,20
53251,26
53253,29
53254,25
53255,22
53256,23
53257,42
53258,46
53259,33
53260,55
53261,46
53262,30
53263,32
53264,25
53265,24
53266,19
53267,21
53268,22
53269,35
53270,46
53271,30
53272,37
53273,30
53274,39
53276,40
53277,30
53278,49
53279,38
53280,32
53281,34
53282,38
53284,27
53285,28
53286,35
53288,30
53289,39
53290,28
53291,23
53292,19
53293,26
53294,30
53295,42
53296,56
53297,22
53298,39
53299,28
53301,29
53302,28
53303,20
53305,36
53306,36
53307,33
53308,15
53309,21
53310,47
53311,39
53312,31
53313,23
53314,24
53315,22
53316,50
53318,28
53319,34
53320,50
53321,35
53323,26
53324,24
53325,22
53326,40
53327,25
53328,25
53329,32
53330,25
53331,23
53333,28
53334,58
53335,34
53338,22
53339,26
53341,21
53342,30
53344,25
53345,21
53346,26
53347,53
53348,33
53349,44
53350,35
53351,22
53353,31
53354,32
53355,30
53356,34
53357,29
53358,26
53359,35
53360,30
53361,26
53362,54
53363,29
53364,34
53365,29
53366,19
53367,26
53368,22
53369,49
53370,23
53371,35
53372,27
53373,26
53374,29
53375,24
53376,23
53378,23
53379,35
53381,22
53382,44
53384,33
53385,24
53386,43
53387,27
53388,45
53389,24
53390,22
53391,27
53392,18
53394,33
53395,30
53397,36
53398,24
53399,21
53400,40
53401,32
53402,23
53403,44
53404,26
53405,33
53406,27
53409,43
53410,37
53411,26
53412,49
53413,33
53414,21
53415,28
53416,28
53417,20
53418,24
53419,33
53420,27
53421,17
53422,32
53423,32
53424,29
53425,34
53426,24
53427,41
53428,26
53429,21
53430,27
53431,31
53433,31
53434,28
53435,31
53436,23
53437,29
53439,26
53440,24
53441,25
53442,27
53443,32
53444,21
53445,28
53446,30
53447,33
53448,49
53449,27
53450,26
53451,23
53453,17
53454,36
53455,21
53456,33
53457,39
53458,23
53459,40
53460,30
53461,27
53462,32
53464,20
53465,25
53466,23
53469,35
53471,22
53472,34
53473,24
53474,25
53475,30
53476,32
53477,22
53479,38
53480,28
53481,32
53482,30
53485,39
53486,40
53487,21
53488,34
53489,24
53490,29
53491,34
53493,25
53494,44
53495,24
53497,30
53498,28
53499,19
53500,27
53501,31
53502,30
53503,29
53504,21
53505,44
53506,28
53507,29
53509,30
53510,32
53511,28
53512,25
53514,35
53515,39
53516,32
53517,35
53518,24
53520,25
53521,57
53522,40
53523,30
53524,61
53525,31
53526,35
53527,47
53528,48
53529,28
53530,51
53531,15
53532,23
53533,34
53534,25
53536,26
53537,37
53538,30
53539,25
53540,28
53543,27
53544,28
53545,23
53546,22
53547,36
53548,28
53549,29
53550,65
53551,33
53552,24
53553,31
53554,30
53557,28
53558,25
53560,30
53561,26
53562,30
53563,19
53564,33
53565,25
53567,28
53568,14
53569,25
53570,43
53571,29
53572,32
53573,29
53575,28
53576,31
53577,25
53578,27
53579,35
53580,24
53581,28
53582,27
53583,31
53584,21
53586,26
53588,28
53589,18
53590,31
53591,24
53592,26
53593,29
53594,26
53595,45
53596,20
53597,48
53598,28
53599,24
53600,32
53601,23
53602,27
53603,34
53604,30
53605,35
53606,24
53607,20
53608,24
53609,37
53610,19
53611,33
53612,25
53613,20
53614,31
53615,34
53616,15
53617,43
53618,40
53619,21
53620,19
53621,33
53622,35
53623,30
53624,31
53625,29
53627,35
53628,28
53630,34
53632,31
53633,30
53634,29
53635,26
53636,55
53637,53
53638,20
53640,25
53641,40
53642,23
53643,25
53644,38
53645,32
53646,24
53647,24
53648,23
53649,24
53651,59
53652,25
53653,28
53654,36
53655,38
53656,31
53657,25
53658,43
53659,29
53661,27
53662,23
53664,23
53665,25
53666,28
53667,22
53668,25
53669,38
53670,27
53672,26
53673,22
53674,20
53675,25
53676,27
53677,28
53678,29
53679,16
53680,22
53681,21
53682,43
53683,24
53684,20
53686,18
53687,23
53689,35
53690,62
53691,28
53693,22
53694,32
53695,30
53696,18
53697,32
53698,29
53699,28
53700,27
53701,21
53702,30
53703,20
53704,17
53705,22
53706,47
53707,34
53708,24
53709,26
53710,37
53711,28
53712,24
53715,25
53716,22
53717,26
53718,32
53719,28
53722,30
53723,32
53724,25
53725,26
53726,30
53727,31
53728,26
53730,27
53731,40
53732,29
53733,27
53734,22
53737,23
53738,39
53739,29
53740,31
53741,60
53742,27
53743,34
53744,35
53746,51
53747,44
53748,30
53749,43
53750,45
53751,20
53752,26
53753,22
53754,24
53755,25
53756,32
53757,23
53758,21
53759,24
53760,21
53761,47
53763,27
53764,22
53765,28
53766,24
53767,40
53768,27
53769,22
53771,27
53772,56
53773,25
53774,44
53775,20
53777,22
53778,32
53779,59
53780,24
53781,35
53782,24
53784,31
53785,39
53786,32
53787,42
53788,25
53789,28
53791,47
53792,26
53793,23
53794,34
53795,26
53796,21
53797,34
53799,39
53800,37
53801,27
53802,22
53803,19
53804,26
53805,30
53807,25
53808,25
53809,20
53810,27
53811,57
53812,33
53813,27
53814,27
53815,36
53817,20
53818,31
53819,24
53820,20
53822,25
53823,30
53825,58
53826,38
53828,23
53829,46
53830,23
53831,36
53832,29
53833,30
53835,36
53836,17
53837,24
53838,27
53840,34
53841,32
53842,27
53843,18
53844,31
53845,35
53846,19
53847,24
53848,34
53849,34
53850,30
53851,31
53852,33
53853,30
53854,43
53855,29
53856,28
53857,30
53858,21
53859,25
53861,19
53862,16
53864,38
53865,38
53866,34
53868,38
53869,26
53870,29
53871,28
53872,24
53873,48
53874,28
53876,33
53877,40
53878,32
53879,22
53880,22
53881,16
53882,27
53883,35
53884,22
53885,30
53886,30
53887,22
53888,43
53889,30
53890,28
53891,55
53892,23
53893,39
53894,28
53896,25
53897,33
53898,27
53899,23
53900,57
53901,26
53902,41
53903,38
53904,21
53905,43
53906,29
53907,46
53908,34
53909,33
53910,53
53911,37
53912,48
53914,56
53915,33
53916,27
53917,29
53918,25
53919,37
53920,34
53921,28
53923,19
53924,16
53925,28
53926,22
53927,24
53929,22
53930,26
53931,21
53932,24
53933,29
53934,40
53935,48
53936,23
53937,29
53938,24
53939,28
53940,43
53941,21
53942,18
53943,34
53944,23
53945,14
53946,18
53947,35
53948,27
53949,29
53951,30
53952,23
53953,32
53955,30
53956,22
53957,20
53958,28
53959,27
53960,31
53962,27
53963,16
53964,29
53965,19
53966,28
53968,23
53969,30
53971,31
53972,32
53973,38
53974,28
53975,27
53976,28
53978,47
53980,28
53981,62
53982,33
53983,33
53985,25
53986,16
53987,42
53988,30
53989,17
53990,30
53991,24
53992,32
53994,47
53995,17
53999,46
54000,32
54002,27
54004,37
54005,38
54006,37
54007,60
54008,31
54009,31
54010,26
54011,13
54012,34
54013,39
54014,22
54015,43
54016,35
54017,25
54019,45
54020,23
54021,50
54022,18
54023,30
54024,22
54026,32
54027,29
54028,32
54029,24
54030,21
54031,19
54032,25
54033,26
54034,58
54035,27
54038,51
54040,21
54041,26
54042,37
54043,30
54044,23
54045,25
54046,43
54047,30
54048,18
54049,32
54050,30
54052,44
54054,30
54055,27
54056,24
54057,24
54059,15
54060,36
54061,33
54063,18
54065,24
54066,31
54067,37
54068,37
54070,38
54071,26
54072,25
54073,23
54074,23
54075,27
54076,23
54077,30
54078,25
54079,25
54080,25
54081,31
54082,29
54083,63
54084,31
54085,26
54086,32
54087,30
54088,27
54089,55
54090,32
54091,24
54092,35
54093,35
54094,24
54095,25
54096,37
54097,26
54099,31
54100,24
54101,32
54102,24
54103,26
54104,32
54105,37
54106,31
54107,24
54108,32
54109,28
54110,39
54111,35
54112,29
54113,19
54114,24
54115,14
54116,42
54117,53
54118,29
54119,32
54120,29
54121,39
54123,27
54124,37
54125,37
54126,28
54127,21
54128,25
54129,34
54130,17
54131,24
54132,45
54133,20
54134,27
54135,26
54136,31
54137,27
54138,37
54139,14
54140,25
54141,33
54142,30
54143,25
54144,25
54145,18
54146,25
54147,26
54150,29
54151,38
54152,35
54153,39
54154,19
54155,44
54156,27
54157,36
54158,36
54159,39
54160,25
54161,53
54163,26
54164,22
54166,37
54167,27
54168,22
54169,37
54170,22
54171,20
54172,25
54173,40
54174,45
54175,24
54176,33
54177,29
54178,34
54179,37
54180,19
54181,34
54182,37
54184,30
54185,26
54186,19
54187,28
54188,34
54189,32
54191,30
54192,17
54194,29
54195,33
54196,40
54197,22
54198,39
54199,18
54201,33
54202,28
54204,28
54205,24
54206,30
54207,31
54208,28
54209,28
54210,39
54211,25
54212,23
54213,45
54214,27
54215,33
54216,29
54217,27
54218,26
54219,26
54220,29
54221,22
54222,43
54223,20
54224,23
54225,21
54226,32
54227,32
54228,30
54229,23
54230,29
54231,28
54232,15
54233,35
54234,25
54235,35
54236,26
54237,31
54238,26
54239,37
54240,49
54241,64
54242,41
54244,36
54246,29
54247,29
54248,32
54249,30
54250,24
54251,37
54253,28
54254,33
54255,23
54256,18
54257,19
54260,35
54261,25
54262,15
54263,20
54264,34
54265,25
54267,33
54268,58
54269,25
54270,23
54271,33
54272,28
54273,26
54274,29
54275,31
54276,46
54278,48
54279,24
54280,23
54282,27
54283,34
54284,27
54285,37
54286,27
54288,18
54289,43
54290,32
54292,23
54293,28
54294,35
54295,27
54296,27
54297,21
54298,41
54299,34
54300,36
54301,37
54302,24
54303,50
54304,26
54305,26
54306,33
54307,21
54308,26
54309,53
54310,41
54311,16
54312,41
54313,23
54314,20
54315,20
54316,30
54317,32
54318,30
54319,30
54320,23
54321,30
54322,28
54323,48
54325,12
54326,33
54327,29
54328,32
54329,29
54331,20
54332,30
54333,44
54334,46
54335,32
54336,19
54337,11
54338,34
54339,41
54340,25
54343,18
54344,32
54345,40
54346,32
54347,29
54348,20
54349,27
54350,44
54351,33
54352,37
54353,20
54354,29
54355,33
54356,22
54357,28
54358,36
54359,42
54360,22
54361,30
54362,28
54363,22
54364,21
54365,33
54366,25
54367,21
54368,32
54370,37
54372,34
54374,28
54375,22
54376,62
54377,32
54378,27
54379,37
54381,18
54382,14
54383,29
54384,27
54386,28
54387,34
54388,40
54392,38
54393,34
54394,13
54395,35
54396,31
54397,17
54399,34
54400,26
54401,26
54402,28
54403,20
54404,20
54405,32
54406,33
54407,34
54408,26
54409,32
54410,30
54411,37
54412,39
54413,21
54414,29
54415,42
54416,38
54417,23
54418,24
54419,18
54420,32
54421,27
54422,31
54424,33
54425,27
54426,21
54427,38
54428,24
54429,22
54430,39
54431,54
54432,25
54434,40
54435,23
54436,23
54437,22
54438,32
54439,26
54440,22
54441,21
54442,22
54443,27
54445,15
54446,29
54447,36
54448,24
54450,27
54451,27
54452,25
54453,27
54454,36
54455,18
54456,49
54457,53
54458,22
54459,27
54460,26
54461,40
54462,29
54463,36
54464,40
54465,27
54466,37
54467,35
54469,30
54470,28
54471,38
54472,29
54473,23
54474,20
54476,28
54477,22
54478,22
54479,59
54480,43
54481,31
54482,36
54483,39
54484,22
54485,36
54486,33
54487,28
54488,37
54489,20
54490,25
54491,41
54492,29
54493,40
54494,30
54495,22
54497,19
54498,38
54499,37
54500,26
54501,20
54502,31
54503,34
54504,27
54505,30
54507,24
54508,44
54509,31
54510,40
54511,24
54512,32
54513,28
54518,29
54520,36
54521,34
54522,31
54523,29
54524,29
54525,35
54526,21
54527,20
54528,28
54529,25
54530,50
54532,32
54533,38
54534,36
54535,33
54536,28
54537,33
54538,18
54539,38
54540,34
54541,30
54542,21
54544,27
54545,31
54546,43
54547,31
54548,22
54549,21
54550,37
54551,24
54552,35
54553,19
54554,45
54555,26
54556,33
54557,39
54558,35
54559,36
54560,21
54561,26
54563,30
54564,34
54566,36
54567,24
54568,19
54569,16
54570,33
54571,32
54572,29
54574,34
54575,19
54577,40
54578,16
54580,22
54581,21
54583,30
54584,34
54585,53
54586,30
54587,16
54588,22
54589,31
54590,60
54591,27
54592,23
54593,34
54594,25
54595,23
54596,28
54597,26
54598,48
54599,21
54600,35
54601,39
54602,23
54603,24
54604,31
54605,49
54607,22
54608,31
54609,28
54610,32
54611,35
54612,28
54613,41
54614,25
54615,34
54616,41
54617,27
54618,30
54620,27
54621,33
54622,26
54623,32
54624,27
54625,31
54626,33
54628,41
54629,24
54630,24
54631,17
54632,21
54633,21
54634,36
54635,36
54636,56
54637,26
54638,36
54640,24
54643,32
54644,25
54645,42
54646,35
54647,25
54648,34
54649,41
54651,45
54652,20
54653,24
54654,40
54655,28
54656,34
54657,39
54658,40
54659,33
54660,29
54661,24
54663,27
54667,32
54668,27
54669,23
54670,30
54671,22
54672,46
54673,23
54675,31
54676,49
54677,32
54678,24
54679,23
54680,26
54681,31
54682,40
54683,22
54684,21
54685,36
54686,38
54687,35
54691,21
54692,26
54694,33
54696,24
54697,26
54698,36
54699,18
54700,42
54702,27
54703,15
54705,27
54706,35
54707,40
54708,30
54709,36
54710,28
54711,35
54712,21
54713,23
54714,14
54715,29
54717,27
54718,23
54719,26
54720,22
54721,35
54722,40
54723,28
54724,28
54725,33
54726,36
54727,37
54728,41
54729,23
54730,28
54731,35
54732,25
54733,26
54735,25
54736,22
54737,20
54738,42
54739,61
54740,41
54741,23
54742,27
54743,26
54744,24
54745,25
54746,33
54747,45
54749,25
54750,33
54751,36
54752,28
54753,27
54754,24
54755,39
54756,25
54757,32
54758,26
54759,33
54760,25
54762,20
54763,25
54764,29
54765,43
54766,19
54767,29
54768,51
54770,42
54772,37
54773,24
54774,30
54775,25
54776,42
54778,30
54779,35
54780,42
54781,40
54782,36
54783,26
54784,30
54785,18
54786,46
54787,14
54788,21
54789,42
54790,22
54792,25
54793,24
54795,22
54797,27
54798,25
54799,23
54801,18
54802,26
54803,22
54804,32
54805,35
54806,33
54808,28
54809,12
54810,33
54811,27
54812,11
54813,45
54814,31
54815,31
54816,28
54817,49
54818,34
54819,30
54820,26
54821,28
54822,35
54823,26
54824,20
54825,29
54826,28
54827,32
54828,26
54829,32
54830,21
54832,27
54833,28
54834,30
54835,30
54836,28
54837,41
54839,28
54840,29
54843,17
54844,54
54845,25
54846,51
54847,36
54848,34
54849,30
54850,45
54851,27
54852,19
54853,27
54854,35
54855,30
54856,42
54857,14
54858,21
54859,29
54860,29
54861,30
54862,34
54863,28
54864,32
54865,35
54866,29
54867,18
54868,51
54869,63
54870,22
54871,24
54872,24
54873,23
54874,36
54875,36
54876,33
54877,32
54878,37
54879,23
54880,21
54881,33
54882,25
54883,19
54884,30
54885,38
54886,38
54887,30
54888,24
54889,22
54890,21
54891,20
54892,53
54893,27
54894,25
54895,39
54896,21
54897,27
54898,28
54899,28
54900,26
54901,23
54902,31
54903,25
54904,26
54905,34
54906,29
54907,28
54909,14
54911,32
54912,22
54913,35
54915,19
54916,22
54917,40
54918,36
54919,35
54920,37
54921,47
54922,45
54923,30
54924,30
54925,26
54926,31
54927,25
54928,37
54929,30
54930,36
54931,32
54932,33
54933,12
54934,50
54935,37
54936,31
54937,40
54938,25
54939,33
54940,33
54941,21
54943,37
54944,22
54945,33
54947,38
54948,34
54950,30
54951,24
54952,29
54953,27
54954,22
54956,23
54957,30
54958,17
54959,38
54960,36
54961,30
54962,20
54963,30
54964,35
54965,25
54967,27
54968,18
54969,30
54970,21
54971,41
54973,37
54974,17
54975,23
54976,40
54977,31
54978,34
54979,18
54981,22
54982,21
54983,39
54984,26
54985,23
54988,27
54989,56
54990,31
54991,38
54992,37
54993,28
54994,33
54995,20
54996,34
54997,19
54998,45
54999,32
55000,28
55001,33
55002,28
55004,13
55006,46
55007,30
55008,32
55009,22
55010,31
55011,28
55012,24
55013,37
55014,21
55015,19
55016,37
55017,39
55019,31
55020,33
55021,24
55023,32
55024,37
55025,21
55026,61
55027,24
55028,39
55029,33
55030,30
55032,48
55035,26
55036,47
55037,39
55038,24
55039,25
55040,53
55041,35
55042,34
55043,22
55044,18
55045,25
55046,37
55047,41
55048,22
55049,28
55050,38
55051,27
55052,45
55053,24
55054,31
55058,47
55059,24
55060,24
55061,41
55062,16
55063,16
55064,16
55065,26
55066,46
55067,57
55068,16
55069,26
55070,25
55071,43
55072,49
55073,50
55074,36
55075,26
55076,22
55077,30
55078,30
55079,24
55080,25
55081,22
55082,37
55083,30
55084,26
55085,23
55086,24
55087,30
55088,25
55089,24
55090,30
55091,31
55092,24
55093,28
55094,45
55095,38
55096,22
55097,22
55098,37
55099,31
55100,35
55101,47
55102,31
55104,36
55105,20
55106,20
55107,26
55108,27
55109,31
55110,24
55112,28
55113,30
55115,27
55116,24
55117,33
55118,23
55119,73
55120,44
55121,23
55122,27
55123,35
55124,36
55125,24
55126,22
55127,24
55129,24
55130,24
55131,21
55132,34
55133,23
55134,25
55135,40
55136,21
55137,17
55138,28
55139,35
55140,31
55141,54
55142,30
55143,39
55144,23
55145,39
55146,32
55148,36
55149,31
55151,33
55152,65
55153,27
55154,22
55156,27
55157,20
55158,41
55159,30
55160,42
55161,20
55162,37
55163,31
55164,31
55165,56
55166,21
55167,25
55168,37
55169,30
55171,26
55174,21
55175,26
55176,31
55177,36
55178,29
55179,49
55180,31
55181,31
55182,38
55183,30
55184,15
55185,36
55186,21
55187,43
55188,25
55189,25
55191,21
55192,32
55193,38
55194,20
55195,28
55196,25
55197,38
55198,30
55200,22
55201,24
55202,22
55203,18
55204,28
55205,32
55206,36
55208,33
55209,23
55210,26
55211,34
55212,32
55213,24
55214,35
55215,41
55216,23
55217,24
55218,44
55219,27
55220,27
55221,29
55222,31
55223,36
55225,41
55226,28
55227,21
55228,17
55229,46
55230,33
55231,31
55232,25
55233,19
55235,39
55236,30
55237,28
55238,45
55239,17
55240,64
55241,17
55242,24
55243,23
55245,45
55246,29
55247,38
55248,38
55249,19
55253,29
55254,16
55255,34
55256,26
55257,37
55258,25
55259,21
55260,29
55261,49
55262,31
55263,31
55264,35
55265,23
55266,35
55267,30
55268,29
55269,35
55270,25
55271,23
55273,17
55274,35
55275,37
55276,38
55277,28
55278,27
55279,24
55280,27
55281,22
55282,36
55283,43
55284,25
55285,34
55286,26
55287,49
55288,44
55289,24
55290,33
55291,53
55292,38
55293,37
55294,27
55295,37
55296,36
55297,23
55298,30
55299,28
55300,39
55301,30
55302,27
55303,23
55305,28
55306,25
55307,31
55308,30
55309,38
55310,29
55311,28
55312,28
55313,38
55314,29
55315,26
55316,36
55317,40
55318,26
55319,40
55320,35
55321,24
55322,23
55323,17
55324,35
55325,56
55326,26
55327,27
55328,40
55329,24
55330,28
55331,24
55332,25
55333,37
55334,28
55335,22
55336,41
55338,30
55340,22
55341,22
55342,38
55343,29
55344,46
55345,29
55347,19
55348,30
55349,35
55350,23
55351,38
55352,26
55353,26
55354,21
55355,26
55356,25
55357,23
55358,48
55359,30
55360,25
55361,26
55362,31
55363,33
55364,17
55365,37
55366,27
55367,27
55368,23
55370,15
55371,28
55373,25
55374,28
55375,20
55379,24
55380,27
55381,25
55383,20
55384,37
55385,27
55386,26
55388,35
55389,23
55390,29
55391,33
55392,35
55393,42
55395,30
55396,30
55397,21
55398,41
55399,55
55400,27
55401,23
55402,29
55404,24
55405,33
55406,24
55407,25
55408,37
55409,33
55410,27
55411,22
55413,42
55414,38
55415,50
55416,29
55417,34
55419,59
55420,27
55421,28
55423,27
55424,16
55425,42
55427,25
55428,25
55429,24
55430,50
55431,25
55432,20
55433,36
55434,27
55435,29
55436,34
55437,23
55438,24
55439,20
55440,33
55441,18
55442,23
55443,42
55444,42
55445,32
55446,24
55448,30
55450,25
55451,29
55453,42
55455,28
55456,21
55457,49
55458,24
55459,42
55460,29
55461,30
55462,13
55463,33
55464,37
55465,22
55466,13
55467,39
55468,39
55469,29
55470,36
55471,58
55473,40
55475,23
55477,41
55478,18
55479,40
55480,22
55481,27
55482,53
55483,16
55484,27
55485,18
55486,28
55487,25
55488,32
55490,21
55491,40
55492,43
55493,32
55494,40
55496,21
55497,23
55498,45
55499,22
55500,26
55501,22
55502,30
55503,30
55504,64
55505,27
55507,27
55508,37
55509,19
55510,45
55511,45
55512,33
55513,25
55514,39
55515,60
55516,20
55517,29
55518,40
55519,27
55520,31
55521,29
55522,27
55524,28
55525,37
55526,18
55527,16
55528,17
55529,57
55530,36
55531,30
55532,19
55533,40
55534,26
55535,48
55536,26
55538,32
55539,28
55540,31
55541,20
55542,26
55543,26
55544,26
55545,22
55546,25
55547,14
55548,19
55549,22
55550,28
55551,17
55552,24
55553,30
55554,47
55555,32
55556,29
55557,21
55558,49
55559,25
55560,24
55561,31
55562,23
55563,24
55564,36
55565,19
55566,30
55567,33
55568,30
55569,28
55570,40
55571,62
55572,22
55573,36
55574,38
55575,40
55576,30
55577,45
55578,27
55579,47
55580,21
55581,21
55582,40
55583,30
55584,40
55585,24
55586,23
55587,21
55588,25
55590,22
55591,40
55592,25
55593,36
55594,27
55595,23
55596,51
55597,31
55598,27
55599,21
55600,24
55601,23
55602,27
55604,29
55605,27
55606,25
55607,33
55608,23
55609,26
55610,29
55611,25
55612,30
55613,35
55614,24
55615,34
55616,26
55618,27
55619,24
55621,33
55622,33
55623,32
55624,26
55626,43
55627,25
55628,33
55629,29
55630,26
55631,23
55632,37
55633,34
55634,16
55635,23
55636,34
55637,23
55638,34
55639,27
55640,25
55641,28
55643,32
55644,23
55645,24
55646,32
55647,50
55648,43
55649,19
55650,21
55651,36
55653,28
55654,27
55655,54
55656,34
55657,33
55658,28
55659,29
55660,28
55661,33
55662,22
55663,30
55664,32
55665,31
55666,23
55667,34
55668,26
55669,24
55670,40
55672,21
55674,23
55675,32
55676,40
55677,42
55679,32
55680,31
55681,33
55682,36
55684,30
55685,27
55686,34
55687,38
55688,47
55689,35
55690,30
55691,39
55692,36
55693,26
55694,20
55695,42
55696,41
55697,24
55698,31
55699,27
55700,24
55701,38
55703,20
55704,35
55705,22
55706,25
55707,29
55708,28
55709,28
55710,19
55711,28
55712,30
55713,22
55717,34
55719,22
55720,35
55721,22
55722,27
55723,23
55724,28
55725,23
55727,32
55729,28
55730,23
55731,20
55732,23
55734,25
55735,53
55736,22
55737,20
55738,25
55739,36
55740,57
55741,27
55743,32
55744,48
55745,26
55747,31
55748,25
55749,25
55750,19
55751,33
55752,31
55753,27
55754,36
55755,29
55756,22
55757,30
55758,35
55759,33
55760,56
55761,26
55762,30
55763,21
55764,19
55765,31
55766,26
55767,22
55768,33
55769,31
55770,23
55771,21
55772,36
55773,16
55774,24
55775,34
55776,27
55777,27
55778,40
55779,36
55780,27
55781,31
55782,23
55784,25
55785,26
55786,35
55787,31
55789,37
55790,25
55791,22
55792,23
55793,34
55794,72
55795,37
55796,21
55797,34
55799,48
55800,32
55801,54
55802,27
55803,44
55804,47
55806,36
55807,43
55808,31
55809,25
55810,36
55811,43
55812,41
55813,35
55814,55
55815,27
55816,27
55817,26
55818,29
55819,33
55820,38
55821,23
55822,27
55823,30
55824,24
55825,39
55826,28
55827,45
55828,23
55829,18
55832,39
55833,38
55835,27
55836,29
55837,22
55838,30
55839,30
55840,47
55841,37
55842,23
55843,45
55844,32
55845,16
55846,32
55847,26
55848,25
55849,46
55850,28
55853,35
55854,21
55855,36
55856,26
55857,23
55858,34
55859,23
55860,25
55861,31
55862,67
55863,16
55864,22
55865,32
55867,29
55868,56
55869,17
55870,33
55871,20
55872,31
55873,22
55874,26
55875,34
55876,26
55877,25
55878,22
55879,17
55880,33
55881,22
55882,25
55883,22
55884,26
55886,27
55887,59
55888,23
55889,44
55890,23
55892,24
55893,29
55894,23
55895,33
55896,35
55897,27
55898,40
55899,19
55900,72
55902,62
55903,23
55904,24
55905,28
55906,37
55907,30
55908,25
55909,29
55910,31
55911,23
55912,19
55913,25
55914,25
55915,32
55916,23
55917,24
55918,41
55919,25
55920,39
55921,29
55922,49
55923,28
55924,22
55925,36
55926,27
55927,26
55928,22
55929,28
55931,18
55932,33
55933,27
55934,25
55935,29
55936,38
55937,34
55938,25
55939,37
55940,23
55941,44
55943,41
55944,21
55945,40
